Favored Inputs:
Column 0: [267, 38, 346, 309, 14, 325, 122, 12, 103, 96, 40, 341, 214, 45, 291, 1, 374, 307, 59, 50, 28, 334, 285, 89, 159]
Column 1: [134, 5, 304, 69, 319, 284, 357, 149, 119, 58, 72, 188, 217, 92, 291, 352, 330, 323, 3, 88, 365, 286, 302, 32, 83]
Column 2: [162, 105, 359, 5, 133, 107, 255, 299, 166, 86, 154, 284, 303, 188, 374, 326, 66, 311, 42, 142, 300, 122, 59, 197, 367]
Column 3: [109, 337, 124, 105, 63, 51, 188, 218, 333, 335, 127, 193, 291, 231, 156, 202, 40, 217, 142, 314, 184, 100, 347, 330, 382]
Column 4: [55, 312, 196, 154, 86, 130, 96, 119, 357, 188, 265, 268, 187, 346, 212, 76, 200, 327, 70, 1, 349, 21, 90, 385, 27]
Column 5: [359, 93, 236, 134, 398, 391, 353, 56, 14, 138, 341, 137, 306, 334, 61, 111, 367, 184, 78, 340, 27, 330, 217, 87, 349]
Column 6: [5, 376, 196, 304, 270, 144, 218, 56, 325, 303, 380, 50, 352, 12, 136, 334, 10, 279, 42, 272, 59, 287, 308, 123, 254]
Column 7: [162, 93, 236, 341, 304, 103, 86, 119, 17, 43, 374, 326, 136, 70, 3, 231, 32, 131, 363, 352, 367, 307, 147, 112, 117]
Column 8: [376, 170, 5, 267, 18, 357, 211, 392, 240, 278, 297, 101, 57, 363, 172, 164, 290, 122, 66, 367, 127, 70, 3, 233, 197]
Column 9: [252, 5, 69, 49, 304, 305, 270, 119, 336, 263, 325, 357, 14, 16, 103, 138, 382, 300, 363, 92, 374, 122, 266, 251, 393]
Column 10: [162, 105, 6, 267, 5, 219, 102, 346, 133, 48, 43, 375, 16, 329, 263, 137, 144, 319, 233, 251, 32, 257, 90, 176, 343]
Column 11: [86, 376, 258, 154, 166, 391, 172, 150, 149, 34, 92, 333, 325, 188, 327, 58, 90, 142, 85, 62, 368, 399, 248, 208, 293]
Column 12: [252, 162, 152, 166, 98, 211, 357, 353, 14, 309, 150, 240, 299, 96, 135, 85, 91, 365, 297, 45, 138, 65, 3, 100, 62]
Column 13: [204, 225, 124, 392, 175, 346, 72, 368, 380, 62, 10, 100, 299, 14, 147, 50, 40, 323, 117, 28, 192, 352, 293, 248, 71]
Column 14: [219, 220, 187, 18, 149, 391, 10, 153, 166, 90, 62, 231, 61, 290, 374, 329, 45, 78, 335, 367, 65, 87, 343, 251, 176]
